threshold,coverage,accepted_accuracy,accepted_count,review_count,accepted_errors
0.0,1.0,0.9991,10000,0,9
0.355692,1.0,0.9991,10000,0,9
0.368517,0.9999,0.9991999199919992,9999,1,8
0.464588,0.9997,0.9993998199459838,9997,3,6
0.480235,0.9997,0.9993998199459838,9997,3,6
0.508735,0.9995,0.9994997498749375,9995,5,5
0.529711,0.9995,0.9994997498749375,9995,5,5
0.560144,0.9994,0.999499699819892,9994,6,5
0.599554,0.9993,0.9995997198038628,9993,7,4
0.637475,0.9992,0.999599679743795,9992,8,4
0.657848,0.999,0.9996996996996997,9990,10,3
0.658998,0.999,0.9996996996996997,9990,10,3
0.697563,0.9988,0.999699639567481,9988,12,3
0.719002,0.9987,0.99979973966156,9987,13,2
0.8433,0.9987,0.99979973966156,9987,13,2
0.846615,0.9985,0.999799699549324,9985,15,2
0.874894,0.9985,0.999799699549324,9985,15,2
0.909512,0.9984,0.9997996794871795,9984,16,2
0.915623,0.9983,0.9997996594210157,9983,17,2
0.916573,0.9982,0.9997996393508315,9982,18,2
0.91838,0.9981,0.9997996192766256,9981,19,2
0.921859,0.998,0.9997995991983968,9980,20,2
0.925267,0.9979,0.9997995791161439,9979,21,2
0.929747,0.9977,0.999799538939561,9977,23,2
0.930096,0.9977,0.999799538939561,9977,23,2
0.930417,0.9976,0.9998997594226142,9976,24,1
0.933704,0.9975,0.9998997493734336,9975,25,1
0.938257,0.9973,0.9998997292690264,9973,27,1
0.938527,0.9972,0.9998997192137986,9972,28,1
0.938673,0.9971,0.999899709156554,9971,29,1
0.946744,0.9971,0.999899709156554,9971,29,1
0.949579,0.997,0.9998996990972919,9970,30,1
0.952207,0.9969,0.9998996890360117,9969,31,1
0.961891,0.9968,0.9998996789727127,9968,32,1
0.977125,0.9967,0.9998996689073945,9967,33,1
0.978518,0.9965,0.9998996487706975,9965,35,1
0.981801,0.9964,0.9998996386993175,9964,36,1
0.982861,0.9963,0.9998996286259159,9963,37,1
0.983122,0.9963,0.9998996286259159,9963,37,1
0.983501,0.9962,0.9998996185504919,9962,38,1
0.983793,0.9961,0.9998996084730448,9961,39,1
0.984137,0.9959,0.9998995883120795,9959,41,1
0.984953,0.9958,0.9998995782285599,9958,42,1
0.985501,0.9957,0.999899568143015,9957,43,1
0.9867,0.9957,0.999899568143015,9957,43,1
0.98717,0.9956,0.999899558055444,9956,44,1
0.989105,0.9955,0.9998995479658463,9955,45,1
0.989644,0.9954,0.9998995378742214,9954,46,1
0.990542,0.9952,0.9998995176848875,9952,48,1
0.990822,0.9951,0.9998995075871772,9951,49,1
0.991033,0.995,1.0,9950,50,0
0.991047,0.995,1.0,9950,50,0
0.994206,0.9949,1.0,9949,51,0
0.994548,0.9947,1.0,9947,53,0
0.994646,0.9947,1.0,9947,53,0
0.994748,0.9946,1.0,9946,54,0
0.995677,0.9944,1.0,9944,56,0
0.996381,0.9944,1.0,9944,56,0
0.996412,0.9943,1.0,9943,57,0
0.996859,0.9941,1.0,9941,59,0
0.996938,0.994,1.0,9940,60,0
0.996997,0.9939,1.0,9939,61,0
0.997089,0.9938,1.0,9938,62,0
0.997192,0.9938,1.0,9938,62,0
0.997274,0.9937,1.0,9937,63,0
0.997456,0.9936,1.0,9936,64,0
0.997528,0.9934,1.0,9934,66,0
0.997559,0.9933,1.0,9933,67,0
0.997634,0.9933,1.0,9933,67,0
0.997785,0.9931,1.0,9931,69,0
0.997805,0.993,1.0,9930,70,0
0.998165,0.993,1.0,9930,70,0
0.998252,0.9929,1.0,9929,71,0
0.998477,0.9927,1.0,9927,73,0
0.998598,0.9927,1.0,9927,73,0
0.99869,0.9926,1.0,9926,74,0
0.998715,0.9925,1.0,9925,75,0
0.998718,0.9924,1.0,9924,76,0
0.998747,0.9923,1.0,9923,77,0
0.998772,0.9921,1.0,9921,79,0
0.99878,0.992,1.0,9920,80,0
0.998943,0.9919,1.0,9919,81,0
0.999077,0.9919,1.0,9919,81,0
0.99912,0.9917,1.0,9917,83,0
0.999223,0.9916,1.0,9916,84,0
0.999271,0.9916,1.0,9916,84,0
0.99928,0.9914,1.0,9914,86,0
0.999283,0.9913,1.0,9913,87,0
0.99929,0.9913,1.0,9913,87,0
0.999291,0.9911,1.0,9911,89,0
0.999327,0.9911,1.0,9911,89,0
0.999359,0.991,1.0,9910,90,0
0.999364,0.9909,1.0,9909,91,0
0.999445,0.9907,1.0,9907,93,0
0.999452,0.9906,1.0,9906,94,0
0.999461,0.9906,1.0,9906,94,0
0.999467,0.9904,1.0,9904,96,0
0.999523,0.9903,1.0,9903,97,0
0.999553,0.9901,1.0,9901,99,0
0.999562,0.99,1.0,9900,100,0
0.999573,0.9899,1.0,9899,101,0
0.999576,0.9899,1.0,9899,101,0
0.999583,0.9897,1.0,9897,103,0
0.999615,0.9896,1.0,9896,104,0
0.999617,0.9895,1.0,9895,105,0
0.999619,0.9895,1.0,9895,105,0
0.999623,0.9892,1.0,9892,108,0
0.999624,0.9892,1.0,9892,108,0
0.999633,0.989,1.0,9890,110,0
0.999634,0.989,1.0,9890,110,0
0.999635,0.9889,1.0,9889,111,0
0.999636,0.9887,1.0,9887,113,0
0.999637,0.9886,1.0,9886,114,0
0.999644,0.9886,1.0,9886,114,0
0.999647,0.9885,1.0,9885,115,0
0.999648,0.9884,1.0,9884,116,0
0.999659,0.9883,1.0,9883,117,0
0.99966,0.9881,1.0,9881,119,0
0.999661,0.9881,1.0,9881,119,0
0.999665,0.9879,1.0,9879,121,0
0.999676,0.9879,1.0,9879,121,0
0.999683,0.9878,1.0,9878,122,0
0.999688,0.9876,1.0,9876,124,0
0.9997,0.9875,1.0,9875,125,0
0.999701,0.9873,1.0,9873,127,0
0.999704,0.9872,1.0,9872,128,0
0.99971,0.9872,1.0,9872,128,0
0.999716,0.9871,1.0,9871,129,0
0.999717,0.987,1.0,9870,130,0
0.999723,0.9869,1.0,9869,131,0
0.999732,0.9866,1.0,9866,134,0
0.99975,0.9866,1.0,9866,134,0
0.999757,0.9865,1.0,9865,135,0
0.999758,0.9864,1.0,9864,136,0
0.99976,0.9863,1.0,9863,137,0
0.999761,0.9862,1.0,9862,138,0
0.999762,0.986,1.0,9860,140,0
0.999764,0.9859,1.0,9859,141,0
0.999769,0.9858,1.0,9858,142,0
0.999774,0.9856,1.0,9856,144,0
0.999775,0.9855,1.0,9855,145,0
0.999778,0.9855,1.0,9855,145,0
0.99978,0.9853,1.0,9853,147,0
0.999786,0.9853,1.0,9853,147,0
0.999787,0.9851,1.0,9851,149,0
0.999792,0.9849,1.0,9849,151,0
0.999794,0.9849,1.0,9849,151,0
0.999795,0.9847,1.0,9847,153,0
0.999805,0.9846,1.0,9846,154,0
0.999806,0.9846,1.0,9846,154,0
0.999809,0.9845,1.0,9845,155,0
0.999813,0.9843,1.0,9843,157,0
0.99982,0.9843,1.0,9843,157,0
0.999821,0.9841,1.0,9841,159,0
0.999822,0.9841,1.0,9841,159,0
0.999828,0.9838,1.0,9838,162,0
0.999831,0.9838,1.0,9838,162,0
0.999834,0.9835,1.0,9835,165,0
0.999835,0.9834,1.0,9834,166,0
0.99984,0.9834,1.0,9834,166,0
0.999842,0.9832,1.0,9832,168,0
0.999843,0.983,1.0,9830,170,0
0.999844,0.9829,1.0,9829,171,0
0.999845,0.9829,1.0,9829,171,0
0.999846,0.9828,1.0,9828,172,0
0.999847,0.9826,1.0,9826,174,0
0.999849,0.9825,1.0,9825,175,0
0.999851,0.9824,1.0,9824,176,0
0.999853,0.9823,1.0,9823,177,0
0.999854,0.9822,1.0,9822,178,0
0.999859,0.9821,1.0,9821,179,0
0.999861,0.982,1.0,9820,180,0
0.999865,0.9819,1.0,9819,181,0
0.999867,0.9814,1.0,9814,186,0
0.999871,0.9813,1.0,9813,187,0
0.999873,0.981,1.0,9810,190,0
0.999874,0.9809,1.0,9809,191,0
0.999876,0.9808,1.0,9808,192,0
0.999878,0.9807,1.0,9807,193,0
0.999879,0.9806,1.0,9806,194,0
0.999881,0.9805,1.0,9805,195,0
0.999885,0.9804,1.0,9804,196,0
0.999888,0.9802,1.0,9802,198,0
0.99989,0.9802,1.0,9802,198,0
0.999891,0.98,1.0,9800,200,0
0.999892,0.9799,1.0,9799,201,0
0.999893,0.9797,1.0,9797,203,0
0.999894,0.9795,1.0,9795,205,0
0.999896,0.9791,1.0,9791,209,0
0.999897,0.9788,1.0,9788,212,0
0.999898,0.9788,1.0,9788,212,0
0.999899,0.9787,1.0,9787,213,0
0.9999,0.9785,1.0,9785,215,0
0.999902,0.9782,1.0,9782,218,0
0.999903,0.978,1.0,9780,220,0
0.999904,0.978,1.0,9780,220,0
0.999905,0.9778,1.0,9778,222,0
0.999907,0.9777,1.0,9777,223,0
0.999908,0.9777,1.0,9777,223,0
0.999914,0.9772,1.0,9772,228,0
0.999915,0.9767,1.0,9767,233,0
0.999916,0.9765,1.0,9765,235,0
0.999917,0.9764,1.0,9764,236,0
0.999918,0.9761,1.0,9761,239,0
0.99992,0.9758,1.0,9758,242,0
0.999921,0.9755,1.0,9755,245,0
0.999924,0.9749,1.0,9749,251,0
0.999925,0.9747,1.0,9747,253,0
0.999926,0.9745,1.0,9745,255,0
0.999927,0.9741,1.0,9741,259,0
0.999928,0.9741,1.0,9741,259,0
0.999929,0.9739,1.0,9739,261,0
0.999931,0.9737,1.0,9737,263,0
0.999932,0.9735,1.0,9735,265,0
0.999933,0.9732,1.0,9732,268,0
0.999934,0.973,1.0,9730,270,0
0.999935,0.9728,1.0,9728,272,0
0.999936,0.9727,1.0,9727,273,0
0.999938,0.9725,1.0,9725,275,0
0.999939,0.9722,1.0,9722,278,0
0.99994,0.972,1.0,9720,280,0
0.999941,0.9718,1.0,9718,282,0
0.999942,0.9711,1.0,9711,289,0
0.999943,0.9708,1.0,9708,292,0
0.999944,0.9707,1.0,9707,293,0
0.999945,0.9702,1.0,9702,298,0
0.999946,0.9699,1.0,9699,301,0
0.999948,0.9694,1.0,9694,306,0
0.999949,0.9691,1.0,9691,309,0
0.99995,0.9687,1.0,9687,313,0
0.999951,0.968,1.0,9680,320,0
0.999952,0.9677,1.0,9677,323,0
0.999953,0.9674,1.0,9674,326,0
0.999954,0.9671,1.0,9671,329,0
0.999955,0.9666,1.0,9666,334,0
0.999956,0.9662,1.0,9662,338,0
0.999957,0.9653,1.0,9653,347,0
0.999958,0.9651,1.0,9651,349,0
0.999959,0.9646,1.0,9646,354,0
0.99996,0.9639,1.0,9639,361,0
0.999961,0.963,1.0,9630,370,0
0.999962,0.9626,1.0,9626,374,0
0.999963,0.9619,1.0,9619,381,0
0.999964,0.9606,1.0,9606,394,0
0.999965,0.9592,1.0,9592,408,0
0.999966,0.9583,1.0,9583,417,0
0.999967,0.9573,1.0,9573,427,0
0.999968,0.9563,1.0,9563,437,0
0.999969,0.9552,1.0,9552,448,0
0.99997,0.9537,1.0,9537,463,0
0.999971,0.9527,1.0,9527,473,0
0.999972,0.9517,1.0,9517,483,0
0.999973,0.9495,1.0,9495,505,0
0.999974,0.9471,1.0,9471,529,0
0.999975,0.9451,1.0,9451,549,0
0.999976,0.9431,1.0,9431,569,0
0.999977,0.9413,1.0,9413,587,0
0.999978,0.9383,1.0,9383,617,0
0.999979,0.9358,1.0,9358,642,0
0.99998,0.9334,1.0,9334,666,0
0.999981,0.9295,1.0,9295,705,0
0.999982,0.9265,1.0,9265,735,0
0.999983,0.9222,1.0,9222,778,0
0.999984,0.9187,1.0,9187,813,0
0.999985,0.914,1.0,9140,860,0
0.999986,0.9077,1.0,9077,923,0
0.999987,0.9022,1.0,9022,978,0
0.999988,0.8936,1.0,8936,1064,0
0.999989,0.8867,1.0,8867,1133,0
0.99999,0.8773,1.0,8773,1227,0
0.999991,0.8634,1.0,8634,1366,0
0.999992,0.851,1.0,8510,1490,0
0.999993,0.8302,1.0,8302,1698,0
0.999994,0.8085,1.0,8085,1915,0
0.999995,0.7764,1.0,7764,2236,0
0.999996,0.7326,1.0,7326,2674,0
0.999997,0.6713,1.0,6713,3287,0
0.999998,0.5836,1.0,5836,4164,0
0.999999,0.3831,1.0,3831,6169,0
1.0,0.0008,1.0,8,9992,0
